{GPMC_A0, (M7 | PIN_INPUT)},	/* gpmc_a0.i2c4_scl */
{VOUT1_D21, (M12 | PIN_INPUT | MANUAL_MODE)},	/* vout1_d21.pr2_pru0_gpi18 */
{VOUT1_D22, (M12 | PIN_INPUT | MANUAL_MODE)},	/* vout1_d22.pr2_pru0_gpi19 */
{MDIO_MCLK, (M0 | PIN_OUTPUT | SLEWCONTROL)},	/* mdio_mclk.mdio_mclk */
{MDIO_D, (M0 | PIN_OUTPUT | SLEWCONTROL)},	/* mdio_d.mdio_d */
{UART3_RXD, (M14 | PIN_INPUT_PULLDOWN | SLEWCONTROL)},	/* uart3_rxd.gpio5_18 */
{UART3_TXD, (M14 | PIN_INPUT_PULLDOWN | SLEWCONTROL)},	/* uart3_txd.gpio5_19 */
{RGMII0_TXC, (M0 | PIN_OUTPUT | MANUAL_MODE)},	/* rgmii0_txc.rgmii0_txc */
{RGMII0_TXCTL, (M0 | PIN_OUTPUT | MANUAL_MODE)},	/* rgmii0_txctl.rgmii0_txctl */
{RGMII0_TXD3, (M0 | PIN_OUTPUT | MANUAL_MODE)},	/* rgmii0_txd3.rgmii0_txd3 */
{RGMII0_TXD2, (M0 | PIN_OUTPUT | MANUAL_MODE)},	/* rgmii0_txd2.rgmii0_txd2 */
{RGMII0_TXD1, (M0 | PIN_OUTPUT | MANUAL_MODE)},	/* rgmii0_txd1.rgmii0_txd1 */
{RGMII0_TXD0, (M0 | PIN_OUTPUT | MANUAL_MODE)},	/* rgmii0_txd0.rgmii0_txd0 */
{RGMII0_RXC, (M0 | PIN_INPUT | MANUAL_MODE)},	/* rgmii0_rxc.rgmii0_rxc */
{RGMII0_RXCTL, (M0 | PIN_INPUT | MANUAL_MODE)},	/* rgmii0_rxctl.rgmii0_rxctl */
{RGMII0_RXD3, (M0 | PIN_INPUT | MANUAL_MODE)},	/* rgmii0_rxd3.rgmii0_rxd3 */
{RGMII0_RXD2, (M0 | PIN_INPUT | MANUAL_MODE)},	/* rgmii0_rxd2.rgmii0_rxd2 */
{RGMII0_RXD1, (M0 | PIN_INPUT | MANUAL_MODE)},	/* rgmii0_rxd1.rgmii0_rxd1 */
{RGMII0_RXD0, (M0 | PIN_INPUT | MANUAL_MODE)},	/* rgmii0_rxd0.rgmii0_rxd0 */
{USB1_DRVVBUS, (M0 | PIN_OUTPUT | SLEWCONTROL)},	/* usb1_drvvbus.usb1_drvvbus */
{USB2_DRVVBUS, (M0 | PIN_OUTPUT_PULLDOWN | SLEWCONTROL)},	/* usb2_drvvbus.usb2_drvvbus */
{GPIO6_14, (M3 | PIN_INPUT)},	/* gpio6_14.uart10_rxd */
{GPIO6_15, (M0 | PIN_INPUT_PULLDOWN)},	/* gpio6_15.gpio6_15 */
{GPIO6_16, (M0 | PIN_INPUT_PULLUP)},	/* gpio6_16.gpio6_16 */
{XREF_CLK0, (M14 | PIN_INPUT_PULLDOWN)},	/* xref_clk0.gpio6_17 */
{XREF_CLK1, (M14 | PIN_INPUT_PULLDOWN)},	/* xref_clk1.gpio6_18 */
{XREF_CLK2, (M14 | PIN_INPUT_PULLDOWN)},	/* xref_clk2.gpio6_19 */
{XREF_CLK3, (M14 | PIN_INPUT_PULLDOWN)},	/* xref_clk3.gpio6_20 */
{MCASP1_ACLKR, (M14 | PIN_INPUT_PULLDOWN)},	/* mcasp1_aclkr.gpio5_0 */
{MCASP1_AXR0, (M10 | PIN_INPUT_PULLUP | SLEWCONTROL)},	/* mcasp1_axr0.i2c5_sda */
{MCASP1_AXR1, (M10 | PIN_INPUT_PULLUP | SLEWCONTROL)},	/* mcasp1_axr1.i2c5_scl */
{MCASP1_AXR3, (M14 | PIN_OUTPUT_PULLDOWN)},	/* mcasp1_axr3.gpio5_5 */
{MCASP1_AXR5, (M14 | PIN_OUTPUT_PULLUP)},	/* mcasp1_axr5.gpio5_7 */
{MCASP1_AXR8, (M14 | PIN_INPUT_PULLDOWN | SLEWCONTROL)},	/* mcasp1_axr8.gpio5_10 */
{MCASP1_AXR9, (M14 | PIN_INPUT_PULLDOWN | SLEWCONTROL)},	/* mcasp1_axr9.gpio5_11 */
{MCASP1_AXR10, (M14 | PIN_INPUT_PULLDOWN | SLEWCONTROL)},	/* mcasp1_axr10.gpio5_12 */
{MCASP1_AXR11, (M14 | PIN_INPUT_PULLDOWN | SLEWCONTROL)},	/* mcasp1_axr11.gpio4_17 */
{MCASP1_AXR12, (M14 | PIN_INPUT | SLEWCONTROL)},	/* mcasp1_axr12.gpio4_18 */
{MCASP1_AXR13, (M14 | PIN_INPUT_PULLDOWN | SLEWCONTROL)},	/* mcasp1_axr13.gpio6_4 */
{MCASP1_AXR14, (M14 | PIN_INPUT_PULLDOWN | SLEWCONTROL)},	/* mcasp1_axr14.gpio6_5 */
{MCASP1_AXR15, (M14 | PIN_INPUT_PULLDOWN | SLEWCONTROL)},	/* mcasp1_axr15.gpio6_6 */
{MCASP3_AXR0, (M4 | PIN_INPUT | SLEWCONTROL)},	/* mcasp3_axr0.uart5_rxd */
{MMC1_CLK, (M0 | PIN_INPUT_PULLUP)},	/* mmc1_clk.mmc1_clk */
{MMC1_CMD, (M0 | PIN_INPUT_PULLUP)},	/* mmc1_cmd.mmc1_cmd */
{MMC1_DAT0, (M0 | PIN_INPUT_PULLUP)},	/* mmc1_dat0.mmc1_dat0 */
{MMC1_DAT1, (M0 | PIN_INPUT_PULLUP)},	/* mmc1_dat1.mmc1_dat1 */
{MMC1_DAT2, (M0 | PIN_INPUT_PULLUP)},	/* mmc1_dat2.mmc1_dat2 */
{MMC1_DAT3, (M0 | PIN_INPUT_PULLUP)},	/* mmc1_dat3.mmc1_dat3 */
{MMC1_SDCD, (M0 | PIN_INPUT_PULLUP | SLEWCONTROL)},	/* mmc1_sdcd.mmc1_sdcd */
{MMC1_SDWP, (M0 | PIN_INPUT | SLEWCONTROL)},	/* mmc1_sdwp.mmc1_sdwp */
{MMC3_CLK, (M14 | PIN_INPUT_PULLUP)},	/* mmc3_clk.gpio6_29 */
{MMC3_CMD, (M14 | PIN_INPUT_PULLUP)},	/* mmc3_cmd.gpio6_30 */
{MMC3_DAT0, (M14 | PIN_INPUT_PULLUP)},	/* mmc3_dat0.gpio6_31 */
{MMC3_DAT1, (M14 | PIN_INPUT_PULLUP)},	/* mmc3_dat1.gpio7_0 */
{MMC3_DAT2, (M14 | PIN_INPUT_PULLUP)},	/* mmc3_dat2.gpio7_1 */
{MMC3_DAT3, (M14 | PIN_INPUT_PULLUP)},	/* mmc3_dat3.gpio7_2 */
{MMC3_DAT4, (M14 | PIN_INPUT_PULLUP)},	/* mmc3_dat4.gpio1_22 */
{MMC3_DAT5, (M14 | PIN_INPUT_PULLUP)},	/* mmc3_dat5.gpio1_23 */
{MMC3_DAT6, (M14 | PIN_INPUT_PULLUP)},	/* mmc3_dat6.gpio1_24 */
{MMC3_DAT7, (M14 | PIN_INPUT_PULLUP)},	/* mmc3_dat7.gpio1_25 */
{SPI1_CS1, (M14 | PIN_INPUT_PULLDOWN)},	/* spi1_cs1.gpio7_11 */
{SPI1_CS2, (M6 | PIN_INPUT | SLEWCONTROL)},	/* spi1_cs2.hdmi1_hpd */
{SPI2_SCLK, (M1 | PIN_INPUT)},	/* spi2_sclk.uart3_rxd */
{SPI2_D0, (M14 | PIN_INPUT | SLEWCONTROL)},	/* spi2_d0.gpio7_16 */
{SPI2_CS0, (M14 | PIN_INPUT | SLEWCONTROL)},	/* spi2_cs0.gpio7_17 */
{DCAN1_TX, (M2 | PIN_INPUT | SLEWCONTROL)},	/* dcan1_tx.uart8_rxd */
{DCAN1_RX, (M6 | PIN_INPUT | SLEWCONTROL)},	/* dcan1_rx.hdmi1_cec */
{UART1_RXD, (M0 | PIN_INPUT_PULLDOWN | SLEWCONTROL)},	/* uart1_rxd.uart1_rxd */
{UART1_TXD, (M0 | PIN_OUTPUT_PULLDOWN | SLEWCONTROL)},	/* uart1_txd.uart1_txd */
{UART1_CTSN, (M3 | PIN_INPUT_PULLUP | MANUAL_MODE)},	/* uart1_ctsn.mmc4_clk */
{UART1_RTSN, (M3 | PIN_INPUT_PULLUP | MANUAL_MODE)},	/* uart1_rtsn.mmc4_cmd */
{UART2_RXD, (M3 | PIN_INPUT_PULLUP | MANUAL_MODE)},	/* uart2_rxd.mmc4_dat0 */
{UART2_TXD, (M3 | PIN_INPUT_PULLUP | MANUAL_MODE)},	/* uart2_txd.mmc4_dat1 */
{UART2_CTSN, (M3 | PIN_INPUT_PULLUP | MANUAL_MODE)},	/* uart2_ctsn.mmc4_dat2 */
{UART2_RTSN, (M3 | PIN_INPUT_PULLUP | MANUAL_MODE)},	/* uart2_rtsn.mmc4_dat3 */
{I2C1_SDA, (M0 | PIN_INPUT_PULLUP)},	/* i2c1_sda.i2c1_sda */
{I2C1_SCL, (M0 | PIN_INPUT_PULLUP)},	/* i2c1_scl.i2c1_scl */
{I2C2_SDA, (M1 | PIN_INPUT_PULLUP)},	/* i2c2_sda.hdmi1_ddc_scl */
{I2C2_SCL, (M1 | PIN_INPUT_PULLUP)},	/* i2c2_scl.hdmi1_ddc_sda */
{ON_OFF, (M0 | PIN_OUTPUT)},	/* on_off.on_off */
{RTC_PORZ, (M0 | PIN_INPUT)},	/* rtc_porz.rtc_porz */
{TMS, (M0 | PIN_INPUT_PULLUP)},	/* tms.tms */
{TDI, (M0 | PIN_INPUT_PULLUP | SLEWCONTROL)},	/* tdi.tdi */
{TDO, (M0 | PIN_OUTPUT)},	/* tdo.tdo */
{TCLK, (M0 | PIN_INPUT_PULLDOWN)},	/* tclk.tclk */
{TRSTN, (M0 | PIN_INPUT)},	/* trstn.trstn */
{RTCK, (M0 | PIN_OUTPUT)},	/* rtck.rtck */
{EMU0, (M0 | PIN_INPUT)},	/* emu0.emu0 */
{EMU1, (M0 | PIN_INPUT)},	/* emu1.emu1 */
{RESETN, (M0 | PIN_INPUT_PULLUP)},	/* resetn.resetn */
{NMIN_DSP, (M0 | PIN_INPUT_PULLUP)},	/* nmin_dsp.nmin_dsp */
{RSTOUTN, (M0 | PIN_OUTPUT_PULLUP)},	/* rstoutn.rstoutn */
